wrk2 -t4 -c256 -R110000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 115.282ms, Rate Sampling Interval: 729ms
  Thread Calibration: Mean latency: 77.687ms, Rate Sampling Interval: 503ms
  Thread Calibration: Mean latency: 68.069ms, Rate Sampling Interval: 442ms
  Thread Calibration: Mean latency: 38.164ms, Rate Sampling Interval: 261ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.33ms   68.45ms 851.46ms   92.87%
    Req/Sec    27.58k     1.22k   41.44k    87.91%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    3.42ms
   75.000%    7.89ms
   90.000%   43.13ms
   99.000%  372.99ms
   99.900%  587.26ms
   99.990%  738.30ms
   99.999%  805.89ms
  100.000%  851.97ms

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)
 1227.775  0.993750  12221690    160.00
 1245.183  0.994531  12231167    182.86
 1265.663  0.995313  12240718    213.33
 1287.167  0.996094  12250665    256.00
 1297.407  0.996484  12255343    284.45
 1308.671  0.996875  12260032    320.00
 1323.007  0.997266  12264729    365.72
 1339.391  0.997656  12269547    426.66
 1360.895  0.998047  12274373    512.00
 1374.207  0.998242  12276658    568.89
 1387.519  0.998438  12279075    640.01
 1403.903  0.998633  12281536    731.42
 1424.383  0.998828  12283931    853.32
 1452.031  0.999023  12286282   1024.00
 1467.391  0.999121  12287476   1137.75
 1483.775  0.999219  12288650   1280.02
 1505.279  0.999316  12289858   1462.83
 1526.783  0.999414  12291070   1706.74
 1552.383  0.999512  12292287   2048.00
 1562.623  0.999561  12292885   2275.49
 1572.863  0.999609  12293452   2559.84
 1582.079  0.999658  12294086   2925.92
 1594.367  0.999707  12294670   3413.47
 1613.823  0.999756  12295266   4096.00
 1630.207  0.999780  12295556   4551.60
 1656.831  0.999805  12295863   5119.69
 1675.263  0.999829  12296182   5851.84
 1685.503  0.999853  12296455   6825.56
 1704.959  0.999878  12296768   8192.00
 1711.103  0.999890  12296917   9103.21
 1718.271  0.999902  12297075  10242.50
 1726.463  0.999915  12297214  11699.59
 1733.631  0.999927  12297377  13651.11
 1740.799  0.999939  12297512  16384.00
 1746.943  0.999945  12297595  18196.55
 1752.063  0.999951  12297665  20485.00
 1756.159  0.999957  12297738  23399.19
 1759.231  0.999963  12297812  27324.46
 1762.303  0.999969  12297888  32768.00
 1764.351  0.999973  12297934  36393.09
 1765.375  0.999976  12297961  40920.04
 1767.423  0.999979  12298009  46863.73
 1768.447  0.999982  12298034  54648.91
 1771.519  0.999985  12298087  65536.00
 1771.519  0.999986  12298087  72944.41
 1772.543  0.999988  12298105  81840.08
 1774.591  0.999989  12298140  93727.46
 1775.615  0.999991  12298148 108942.96
 1777.663  0.999992  12298168 131072.00
 1778.687  0.999993  12298178 145888.83
 1779.711  0.999994  12298188 164482.52
 1780.735  0.999995  12298194 186413.52
 1782.783  0.999995  12298205 217885.92
 1784.831  0.999996  12298216 262144.00
 1784.831  0.999997  12298216 289262.34
 1785.855  0.999997  12298220 328965.03
 1786.879  0.999997  12298227 372827.03
 1786.879  0.999998  12298227 441505.69
 1788.927  0.999998  12298235 524288.00
 1788.927  0.999998  12298235 578524.69
 1789.951  0.999998  12298240 645277.56
 1789.951  0.999999  12298240 762600.75
 1790.975  0.999999  12298249 883011.38
 1790.975  0.999999  12298249 1048576.00
 1790.975  0.999999  12298249 1198372.62
 1790.975  0.999999  12298249 1290555.12
 1790.975  0.999999  12298249 1525201.50
 1790.975  0.999999  12298249 1677721.62
 1791.999  1.000000  12298251 2097152.00
 1791.999  1.000000  12298251 2396745.25
 1791.999  1.000000  12298251 2796202.75
 1791.999  1.000000  12298251 2796202.75
 1793.023  1.000000  12298253 3355443.25
 1793.023  1.000000  12298253 4194304.00
 1793.023  1.000000  12298253 4194304.00
 1793.023  1.000000  12298253 5592405.50
 1793.023  1.000000  12298253 5592405.50
 1794.047  1.000000  12298254 8388608.00
 1794.047  1.000000  12298254 8388608.00
 1794.047  1.000000  12298254 8388608.00
 1794.047  1.000000  12298254 8388608.00
 1794.047  1.000000  12298254 16777216.00
 1796.095  1.000000  12298255 16777216.00
 1796.095  1.000000  12298255       inf

#[Mean    =   205.141, StdDeviation   =   302.547]
#[Max     =  1795.072, Total count    =  12298255]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  13398590 requests in 2.00m, 2.30GB read
Requests/sec: 111654.32
Transfer/sec:     19.59MB
-------------------------------------------
wrk2 -t4 -c256 -R114000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 8.979ms, Rate Sampling Interval: 42ms
  Thread Calibration: Mean latency: 6.975ms, Rate Sampling Interval: 33ms
  Thread Calibration: Mean latency: 5.117ms, Rate Sampling Interval: 22ms
  Thread Calibration: Mean latency: 7.249ms, Rate Sampling Interval: 37ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.62ms   81.21ms 985.09ms   90.43%
    Req/Sec    29.01k     4.65k   62.14k    79.05%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    3.92ms
   75.000%   11.77ms
   90.000%  106.62ms
   99.000%  405.50ms
   99.900%  634.37ms
   99.990%  832.00ms
   99.999%  957.95ms
  100.000%  985.60ms

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.029  0.000000         2      1.00
    0.902  0.100000   1251252      1.11
    1.399  0.200000   2501594      1.25
    1.983  0.300000   3752664      1.43
    2.775  0.400000   5002536      1.67
    3.917  0.500000   6252589      2.00
    4.635  0.550000   6879421      2.22
    5.495  0.600000   7502811      2.50
    6.623  0.650000   8128701      2.86
    8.359  0.700000   8752663      3.33
   11.775  0.750000   9378400      4.00
   14.783  0.775000   9690602      4.44
   19.551  0.800000  10002738      5.00
   27.743  0.825000  10315328      5.71
   42.655  0.850000  10627960      6.67
   69.055  0.875000  10941022      8.00
   86.847  0.887500  11097100      8.89
  106.623  0.900000  11253259     10.00
  128.703  0.912500  11409575     11.43
  153.215  0.925000  11566031     13.33
  180.863  0.937500  11722380     16.00
  196.223  0.943750  11800126     17.78
  212.607  0.950000  11878200     20.00
  230.783  0.956250  11956721     22.86
  251.135  0.962500  12034736     26.67
  274.175  0.968750  12112929     32.00
  286.975  0.971875  12151908     35.56
  301.567  0.975000  12191169     40.00
  318.719  0.978125  12230061     45.71
  337.919  0.981250  12268888     53.33
  358.143  0.984375  12308263     64.00
  368.895  0.985937  12327621     71.11
  381.183  0.987500  12347142     80.00
  395.775  0.989062  12366675     91.43
  412.671  0.990625  12386250    106.67
  432.639  0.992188  12405753    128.00
  443.135  0.992969  12415438    142.22
  454.143  0.993750  12425271    160.00
  465.919  0.994531  12435050    182.86
  480.255  0.995313  12444741    213.33
  498.943  0.996094  12454476    256.00
  509.439  0.996484  12459355    284.45
  521.215  0.996875  12464229    320.00
  535.039  0.997266  12469198    365.72
  551.935  0.997656  12474080    426.66
  569.855  0.998047  12478977    512.00
  579.071  0.998242  12481318    568.89
  590.847  0.998438  12483823    640.01
  604.159  0.998633  12486242    731.42
  619.007  0.998828  12488700    853.32
  636.415  0.999023  12491100   1024.00
  646.143  0.999121  12492310   1137.75
  656.383  0.999219  12493554   1280.02
  667.647  0.999316  12494780   1462.83
  679.423  0.999414  12496000   1706.74
  693.247  0.999512  12497197   2048.00
  701.439  0.999561  12497802   2275.49
  711.679  0.999609  12498415   2559.84
  721.919  0.999658  12499008   2925.92
  736.767  0.999707  12499617   3413.47
  760.831  0.999756  12500241   4096.00
  770.559  0.999780  12500534   4551.60
  781.311  0.999805  12500842   5119.69
  793.599  0.999829  12501151   5851.84
  805.375  0.999853  12501447   6825.56
  817.663  0.999878  12501754   8192.00
  823.807  0.999890  12501907   9103.21
  834.047  0.999902  12502062  10242.50
  842.239  0.999915  12502213  11699.59
  857.087  0.999927  12502362  13651.11
  881.663  0.999939  12502513  16384.00
  893.951  0.999945  12502592  18196.55
  903.167  0.999951  12502666  20485.00
  910.847  0.999957  12502750  23399.19
  917.503  0.999963  12502823  27324.46
  926.207  0.999969  12502898  32768.00
  929.791  0.999973  12502933  36393.09
  933.887  0.999976  12502971  40920.04
  937.983  0.999979  12503010  46863.73
  942.079  0.999982  12503053  54648.91
  947.199  0.999985  12503086  65536.00
  951.295  0.999986  12503105  72944.41
  954.367  0.999988  12503127  81840.08
  956.415  0.999989  12503143  93727.46
  958.975  0.999991  12503165 108942.96
  962.047  0.999992  12503182 131072.00
  964.095  0.999993  12503192 145888.83
  965.631  0.999994  12503202 164482.52
  966.655  0.999995  12503210 186413.52
  968.191  0.999995  12503222 217885.92
  969.727  0.999996  12503232 262144.00
  970.239  0.999997  12503239 289262.34
  970.239  0.999997  12503239 328965.03
  970.751  0.999997  12503243 372827.03
  972.799  0.999998  12503250 441505.69
  973.823  0.999998  12503253 524288.00
  974.847  0.999998  12503260 578524.69
  974.847  0.999998  12503260 645277.56
  974.847  0.999999  12503260 762600.75
  975.359  0.999999  12503263 883011.38
  976.383  0.999999  12503267 1048576.00
  976.383  0.999999  12503267 1198372.62
  976.383  0.999999  12503267 1290555.12
  976.895  0.999999  12503269 1525201.50
  976.895  0.999999  12503269 1677721.62
  978.431  1.000000  12503271 2097152.00
  978.431  1.000000  12503271 2396745.25
  979.967  1.000000  12503272 2796202.75
  979.967  1.000000  12503272 2796202.75
  982.015  1.000000  12503273 3355443.25
  983.551  1.000000  12503274 4194304.00
  983.551  1.000000  12503274 4194304.00
  983.551  1.000000  12503274 5592405.50
  983.551  1.000000  12503274 5592405.50
  984.575  1.000000  12503275 8388608.00
  984.575  1.000000  12503275 8388608.00
  984.575  1.000000  12503275 8388608.00
  984.575  1.000000  12503275 8388608.00
  984.575  1.000000  12503275 16777216.00
  985.599  1.000000  12503276 16777216.00
  985.599  1.000000  12503276       inf

#[Mean    =    32.623, StdDeviation   =    81.210]
#[Max     =   985.088, Total count    =  12503276]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  13637581 requests in 2.00m, 2.34GB read
Requests/sec: 113646.78
Transfer/sec:     19.94MB
-------------------------------------------
wrk2 -t4 -c256 -R116000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 8.222ms, Rate Sampling Interval: 38ms
  Thread Calibration: Mean latency: 12.169ms, Rate Sampling Interval: 61ms
  Thread Calibration: Mean latency: 15.255ms, Rate Sampling Interval: 88ms
  Thread Calibration: Mean latency: 7.220ms, Rate Sampling Interval: 38ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   364.98ms  445.86ms   2.25s    80.89%
    Req/Sec    29.32k     6.49k   60.76k    72.76%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  116.54ms
   75.000%  662.53ms
   90.000%    1.08s 
   99.000%    1.59s 
   99.900%    1.87s 
   99.990%    2.08s 
   99.999%    2.21s 
  100.000%    2.25s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.029  0.000000         1      1.00
    1.976  0.100000   1270718      1.11
    4.923  0.200000   2541238      1.25
   11.951  0.300000   3810895      1.43
   35.935  0.400000   5081010      1.67
  116.543  0.500000   6351694      2.00
  208.255  0.550000   6986905      2.22
  315.135  0.600000   7621728      2.50
  429.567  0.650000   8257231      2.86
  549.887  0.700000   8892223      3.33
  662.527  0.750000   9528515      4.00
  720.383  0.775000   9844355      4.44
  785.919  0.800000  10162861      5.00
  857.599  0.825000  10479978      5.71
  932.863  0.850000  10798129      6.67
 1005.055  0.875000  11115685      8.00
 1041.919  0.887500  11274575      8.89
 1080.319  0.900000  11434961     10.00
 1121.279  0.912500  11593661     11.43
 1166.335  0.925000  11752354     13.33
 1211.391  0.937500  11909224     16.00
 1236.991  0.943750  11990350     17.78
 1264.639  0.950000  12068377     20.00
 1295.359  0.956250  12147831     22.86
 1329.151  0.962500  12228050     26.67
 1369.087  0.968750  12307271     32.00
 1390.591  0.971875  12345849     35.56
 1417.215  0.975000  12385957     40.00
 1444.863  0.978125  12425795     45.71
 1473.535  0.981250  12464797     53.33
 1509.375  0.984375  12504741     64.00
 1528.831  0.985937  12524096     71.11
 1550.335  0.987500  12544142     80.00
 1571.839  0.989062  12563675     91.43
 1596.415  0.990625  12583710    106.67
 1623.039  0.992188  12603334    128.00
 1638.399  0.992969  12613397    142.22
 1655.807  0.993750  12623001    160.00
 1673.215  0.994531  12633314    182.86
 1694.719  0.995313  12643027    213.33
 1721.343  0.996094  12652941    256.00
 1735.679  0.996484  12657816    284.45
 1750.015  0.996875  12662709    320.00
 1765.375  0.997266  12667848    365.72
 1779.711  0.997656  12672737    426.66
 1795.071  0.998047  12677562    512.00
 1804.287  0.998242  12680211    568.89
 1814.527  0.998438  12682483    640.01
 1829.887  0.998633  12685095    731.42
 1846.271  0.998828  12687441    853.32
 1868.799  0.999023  12689923   1024.00
 1881.087  0.999121  12691262   1137.75
 1894.399  0.999219  12692452   1280.02
 1907.711  0.999316  12693682   1462.83
 1924.095  0.999414  12694888   1706.74
 1945.599  0.999512  12696156   2048.00
 1959.935  0.999561  12696747   2275.49
 1981.439  0.999609  12697375   2559.84
 1999.871  0.999658  12698005   2925.92
 2015.231  0.999707  12698611   3413.47
 2028.543  0.999756  12699248   4096.00
 2033.663  0.999780  12699545   4551.60
 2039.807  0.999805  12699864   5119.69
 2047.999  0.999829  12700157   5851.84
 2056.191  0.999853  12700487   6825.56
 2065.407  0.999878  12700781   8192.00
 2071.551  0.999890  12700942   9103.21
 2077.695  0.999902  12701104  10242.50
 2085.887  0.999915  12701254  11699.59
 2095.103  0.999927  12701402  13651.11
 2119.679  0.999939  12701556  16384.00
 2134.015  0.999945  12701637  18196.55
 2144.255  0.999951  12701708  20485.00
 2156.543  0.999957  12701796  23399.19
 2172.927  0.999963  12701871  27324.46
 2191.359  0.999969  12701943  32768.00
 2197.503  0.999973  12701990  36393.09
 2201.599  0.999976  12702043  40920.04
 2203.647  0.999979  12702067  46863.73
 2205.695  0.999982  12702102  54648.91
 2207.743  0.999985  12702137  65536.00
 2209.791  0.999986  12702170  72944.41
 2211.839  0.999988  12702200  81840.08
 2211.839  0.999989  12702200  93727.46
 2213.887  0.999991  12702218 108942.96
 2215.935  0.999992  12702234 131072.00
 2217.983  0.999993  12702242 145888.83
 2220.031  0.999994  12702252 164482.52
 2222.079  0.999995  12702260 186413.52
 2226.175  0.999995  12702274 217885.92
 2228.223  0.999996  12702287 262144.00
 2228.223  0.999997  12702287 289262.34
 2230.271  0.999997  12702300 328965.03
 2230.271  0.999997  12702300 372827.03
 2230.271  0.999998  12702300 441505.69
 2232.319  0.999998  12702306 524288.00
 2232.319  0.999998  12702306 578524.69
 2234.367  0.999998  12702311 645277.56
 2234.367  0.999999  12702311 762600.75
 2236.415  0.999999  12702314 883011.38
 2236.415  0.999999  12702314 1048576.00
 2238.463  0.999999  12702316 1198372.62
 2240.511  0.999999  12702319 1290555.12
 2240.511  0.999999  12702319 1525201.50
 2240.511  0.999999  12702319 1677721.62
 2242.559  1.000000  12702320 2097152.00
 2244.607  1.000000  12702321 2396745.25
 2246.655  1.000000  12702324 2796202.75
 2246.655  1.000000  12702324 2796202.75
 2246.655  1.000000  12702324 3355443.25
 2246.655  1.000000  12702324 4194304.00
 2246.655  1.000000  12702324 4194304.00
 2246.655  1.000000  12702324 5592405.50
 2246.655  1.000000  12702324 5592405.50
 2248.703  1.000000  12702326 8388608.00
 2248.703  1.000000  12702326       inf

#[Mean    =   364.982, StdDeviation   =   445.858]
#[Max     =  2246.656, Total count    =  12702326]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  13856158 requests in 2.00m, 2.37GB read
Requests/sec: 115468.92
Transfer/sec:     20.26MB
-------------------------------------------
wrk2 -t4 -c256 -R118000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 22.496ms, Rate Sampling Interval: 156ms
  Thread Calibration: Mean latency: 31.524ms, Rate Sampling Interval: 228ms
  Thread Calibration: Mean latency: 51.926ms, Rate Sampling Interval: 349ms
  Thread Calibration: Mean latency: 54.581ms, Rate Sampling Interval: 371ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   125.38ms  191.53ms   1.33s    85.82%
    Req/Sec    29.58k     3.33k   43.90k    74.40%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%   33.44ms
   75.000%  160.00ms
   90.000%  405.76ms
   99.000%  825.85ms
   99.900%    1.09s 
   99.990%    1.24s 
   99.999%    1.30s 
  100.000%    1.33s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.030  0.000000         1      1.00
    1.832  0.100000   1294914      1.11
    4.087  0.200000   2589823      1.25
    7.747  0.300000   3884833      1.43
   15.959  0.400000   5178813      1.67
   33.439  0.500000   6473788      2.00
   47.231  0.550000   7121688      2.22
   65.343  0.600000   7768423      2.50
   88.639  0.650000   8416706      2.86
  118.975  0.700000   9062539      3.33
  159.999  0.750000   9711277      4.00
  187.135  0.775000  10033836      4.44
  219.519  0.800000  10357837      5.00
  256.895  0.825000  10681189      5.71
  301.567  0.850000  11005795      6.67
  350.463  0.875000  11328505      8.00
  377.599  0.887500  11490536      8.89
  405.759  0.900000  11651738     10.00
  437.759  0.912500  11814394     11.43
  474.111  0.925000  11976240     13.33
  518.143  0.937500  12137731     16.00
  543.743  0.943750  12218096     17.78
  570.879  0.950000  12299910     20.00
  598.527  0.956250  12380001     22.86
  627.711  0.962500  12461866     26.67
  659.455  0.968750  12542181     32.00
  677.375  0.971875  12582237     35.56
  696.319  0.975000  12622698     40.00
  716.799  0.978125  12663448     45.71
  738.815  0.981250  12703887     53.33
  764.927  0.984375  12744150     64.00
  779.775  0.985937  12764660     71.11
  795.135  0.987500  12784753     80.00
  813.567  0.989062  12804816     91.43
  834.559  0.990625  12825412    106.67
  856.063  0.992188  12845260    128.00
  869.375  0.992969  12855553    142.22
  883.711  0.993750  12865726    160.00
  897.535  0.994531  12875737    182.86
  914.431  0.995313  12885769    213.33
  936.447  0.996094  12895892    256.00
  948.223  0.996484  12900944    284.45
  962.559  0.996875  12905901    320.00
  978.431  0.997266  12910906    365.72
  998.911  0.997656  12915965    426.66
 1026.559  0.998047  12921043    512.00
 1041.407  0.998242  12923599    568.89
 1053.695  0.998438  12926073    640.01
 1065.983  0.998633  12928787    731.42
 1077.247  0.998828  12931281    853.32
 1090.559  0.999023  12933829   1024.00
 1096.703  0.999121  12935001   1137.75
 1103.871  0.999219  12936222   1280.02
 1113.087  0.999316  12937503   1462.83
 1124.351  0.999414  12938775   1706.74
 1136.639  0.999512  12940028   2048.00
 1143.807  0.999561  12940648   2275.49
 1151.999  0.999609  12941273   2559.84
 1161.215  0.999658  12941913   2925.92
 1173.503  0.999707  12942511   3413.47
 1195.007  0.999756  12943150   4096.00
 1205.247  0.999780  12943483   4551.60
 1211.391  0.999805  12943786   5119.69
 1218.559  0.999829  12944092   5851.84
 1226.751  0.999853  12944456   6825.56
 1233.919  0.999878  12944770   8192.00
 1236.991  0.999890  12944911   9103.21
 1240.063  0.999902  12945050  10242.50
 1245.183  0.999915  12945205  11699.59
 1252.351  0.999927  12945357  13651.11
 1264.639  0.999939  12945521  16384.00
 1267.711  0.999945  12945599  18196.55
 1271.807  0.999951  12945694  20485.00
 1273.855  0.999957  12945757  23399.19
