wrk2 -t4 -c512 -R140000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 652.520ms, Rate Sampling Interval: 2881ms
  Thread Calibration: Mean latency: 329.290ms, Rate Sampling Interval: 1396ms
  Thread Calibration: Mean latency: 613.065ms, Rate Sampling Interval: 3153ms
  Thread Calibration: Mean latency: 604.224ms, Rate Sampling Interval: 2723ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   411.75ms  492.38ms   3.05s    83.70%
    Req/Sec    35.10k     2.48k   45.17k    71.96%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  215.17ms
   75.000%  655.87ms
   90.000%    1.18s 
   99.000%    1.93s 
   99.900%    2.44s 
   99.990%    2.71s 
   99.999%    2.96s 
  100.000%    3.05s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)
 2441.215  0.999023  15341806   1024.00
 2459.647  0.999121  15343414   1137.75
 2482.175  0.999219  15344811   1280.02
 2498.559  0.999316  15346414   1462.83
 2512.895  0.999414  15347860   1706.74
 2533.375  0.999512  15349367   2048.00
 2541.567  0.999561  15350099   2275.49
 2559.999  0.999609  15350801   2559.84
 2576.383  0.999658  15351533   2925.92
 2590.719  0.999707  15352266   3413.47
 2617.343  0.999756  15353042   4096.00
 2629.631  0.999780  15353465   4551.60
 2641.919  0.999805  15353779   5119.69
 2656.255  0.999829  15354176   5851.84
 2674.687  0.999853  15354540   6825.56
 2691.071  0.999878  15354896   8192.00
 2701.311  0.999890  15355076   9103.21
 2709.503  0.999902  15355315  10242.50
 2715.647  0.999915  15355482  11699.59
 2723.839  0.999927  15355711  13651.11
 2727.935  0.999939  15355837  16384.00
 2736.127  0.999945  15355921  18196.55
 2748.415  0.999951  15356029  20485.00
 2768.895  0.999957  15356109  23399.19
 2789.375  0.999963  15356204  27324.46
 2818.047  0.999969  15356297  32768.00
 2834.431  0.999973  15356343  36393.09
 2854.911  0.999976  15356391  40920.04
 2869.247  0.999979  15356446  46863.73
 2893.823  0.999982  15356486  54648.91
 2916.351  0.999985  15356529  65536.00
 2926.591  0.999986  15356555  72944.41
 2940.927  0.999988  15356576  81840.08
 2955.263  0.999989  15356603  93727.46
 2963.455  0.999991  15356627 108942.96
 2971.647  0.999992  15356646 131072.00
 2981.887  0.999993  15356659 145888.83
 2992.127  0.999994  15356672 164482.52
 2998.271  0.999995  15356682 186413.52
 3008.511  0.999995  15356695 217885.92
 3014.655  0.999996  15356705 262144.00
 3018.751  0.999997  15356711 289262.34
 3024.895  0.999997  15356719 328965.03
 3028.991  0.999997  15356722 372827.03
 3035.135  0.999998  15356728 441505.69
 3039.231  0.999998  15356735 524288.00
 3041.279  0.999998  15356737 578524.69
 3045.375  0.999998  15356745 645277.56
 3045.375  0.999999  15356745 762600.75
 3047.423  0.999999  15356761 883011.38
 3047.423  0.999999  15356761 1048576.00
 3047.423  0.999999  15356761 1198372.62
 3047.423  0.999999  15356761 1290555.12
 3047.423  0.999999  15356761 1525201.50
 3047.423  0.999999  15356761 1677721.62
 3047.423  1.000000  15356761 2097152.00
 3047.423  1.000000  15356761 2396745.25
 3047.423  1.000000  15356761 2796202.75
 3047.423  1.000000  15356761 2796202.75
 3047.423  1.000000  15356761 3355443.25
 3047.423  1.000000  15356761 4194304.00
 3047.423  1.000000  15356761 4194304.00
 3047.423  1.000000  15356761 5592405.50
 3047.423  1.000000  15356761 5592405.50
 3047.423  1.000000  15356761 8388608.00
 3049.471  1.000000  15356763 8388608.00
 3049.471  1.000000  15356763       inf

#[Mean    =   411.755, StdDeviation   =   492.385]
#[Max     =  3047.424, Total count    =  15356763]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  16665921 requests in 2.00m, 13.24GB read
Requests/sec: 138881.44
Transfer/sec:    112.98MB
-------------------------------------------
wrk2 -t4 -c512 -R142000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 407.537ms, Rate Sampling Interval: 3483ms
  Thread Calibration: Mean latency: 348.991ms, Rate Sampling Interval: 3293ms
  Thread Calibration: Mean latency: 674.375ms, Rate Sampling Interval: 3864ms
  Thread Calibration: Mean latency: 615.690ms, Rate Sampling Interval: 4130ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   460.37ms  616.94ms   3.48s    85.65%
    Req/Sec    35.62k     2.94k   43.28k    75.42%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  194.05ms
   75.000%  698.37ms
   90.000%    1.34s 
   99.000%    2.65s 
   99.900%    3.31s 
   99.990%    3.47s 
   99.999%    3.48s 
  100.000%    3.48s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.059  0.000000         1      1.00
    1.748  0.100000   1558483      1.11
    3.455  0.200000   3118258      1.25
   18.191  0.300000   4675442      1.43
   84.159  0.400000   6234197      1.67
  194.047  0.500000   7792590      2.00
  264.447  0.550000   8572646      2.22
  342.783  0.600000   9350961      2.50
  441.599  0.650000  10130707      2.86
  566.271  0.700000  10909250      3.33
  698.367  0.750000  11688467      4.00
  766.463  0.775000  12078211      4.44
  841.727  0.800000  12468501      5.00
  929.279  0.825000  12858628      5.71
 1041.919  0.850000  13247136      6.67
 1181.695  0.875000  13636960      8.00
 1259.519  0.887500  13831550      8.89
 1338.367  0.900000  14027259     10.00
 1441.791  0.912500  14222442     11.43
 1557.503  0.925000  14416080     13.33
 1695.743  0.937500  14611525     16.00
 1771.519  0.943750  14708057     17.78
 1844.223  0.950000  14805577     20.00
 1916.927  0.956250  14902988     22.86
 1992.703  0.962500  15000389     26.67
 2081.791  0.968750  15097773     32.00
 2136.063  0.971875  15146932     35.56
 2197.503  0.975000  15195994     40.00
 2254.847  0.978125  15243886     45.71
 2338.815  0.981250  15292121     53.33
 2445.311  0.984375  15340869     64.00
 2498.559  0.985937  15365923     71.11
 2553.855  0.987500  15389919     80.00
 2615.295  0.989062  15413866     91.43
 2676.735  0.990625  15438325    106.67
 2746.367  0.992188  15463036    128.00
 2785.279  0.992969  15475194    142.22
 2828.287  0.993750  15487075    160.00
 2875.391  0.994531  15499059    182.86
 2938.879  0.995313  15511388    213.33
 3004.415  0.996094  15523689    256.00
 3033.087  0.996484  15529870    284.45
 3067.903  0.996875  15535727    320.00
 3106.815  0.997266  15541722    365.72
 3151.871  0.997656  15547785    426.66
 3203.071  0.998047  15553977    512.00
 3223.551  0.998242  15557148    568.89
 3246.079  0.998438  15559928    640.01
 3264.511  0.998633  15563141    731.42
 3284.991  0.998828  15566030    853.32
 3309.567  0.999023  15569055   1024.00
 3315.711  0.999121  15570815   1137.75
 3327.999  0.999219  15572157   1280.02
 3346.431  0.999316  15573708   1462.83
 3362.815  0.999414  15575302   1706.74
 3379.199  0.999512  15576673   2048.00
 3387.391  0.999561  15577465   2275.49
 3397.631  0.999609  15578177   2559.84
 3407.871  0.999658  15579085   2925.92
 3416.063  0.999707  15579744   3413.47
 3434.495  0.999756  15580522   4096.00
 3440.639  0.999780  15580822   4551.60
 3448.831  0.999805  15581313   5119.69
 3452.927  0.999829  15581610   5851.84
 3459.071  0.999853  15582067   6825.56
 3465.215  0.999878  15582357   8192.00
 3467.263  0.999890  15582547   9103.21
 3471.359  0.999902  15582865  10242.50
 3473.407  0.999915  15583585  11699.59
 3473.407  0.999927  15583585  13651.11
 3473.407  0.999939  15583585  16384.00
 3473.407  0.999945  15583585  18196.55
 3473.407  0.999951  15583585  20485.00
 3473.407  0.999957  15583585  23399.19
 3475.455  0.999963  15584109  27324.46
 3475.455  0.999969  15584109  32768.00
 3475.455  0.999973  15584109  36393.09
 3475.455  0.999976  15584109  40920.04
 3475.455  0.999979  15584109  46863.73
 3475.455  0.999982  15584109  54648.91
 3475.455  0.999985  15584109  65536.00
 3475.455  0.999986  15584109  72944.41
 3475.455  0.999988  15584109  81840.08
 3475.455  0.999989  15584109  93727.46
 3475.455  0.999991  15584109 108942.96
 3477.503  0.999992  15584242 131072.00
 3477.503  1.000000  15584242       inf

#[Mean    =   460.373, StdDeviation   =   616.941]
#[Max     =  3475.456, Total count    =  15584242]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  16932225 requests in 2.00m, 13.45GB read
Requests/sec: 141098.75
Transfer/sec:    114.78MB
-------------------------------------------
wrk2 -t4 -c512 -R144000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 970.136ms, Rate Sampling Interval: 5206ms
  Thread Calibration: Mean latency: 461.604ms, Rate Sampling Interval: 3229ms
  Thread Calibration: Mean latency: 972.971ms, Rate Sampling Interval: 5459ms
  Thread Calibration: Mean latency: 834.340ms, Rate Sampling Interval: 4829ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   422.07ms  708.29ms   4.92s    89.04%
    Req/Sec    36.38k     1.87k   41.43k    67.71%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  123.58ms
   75.000%  490.75ms
   90.000%    1.21s 
   99.000%    3.37s 
   99.900%    4.46s 
   99.990%    4.72s 
   99.999%    4.88s 
  100.000%    4.92s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.049  0.000000         1      1.00
    1.507  0.100000   1591305      1.11
    3.063  0.200000   3182982      1.25
   14.311  0.300000   4774119      1.43
   57.439  0.400000   6365713      1.67
  123.583  0.500000   7956752      2.00
  167.167  0.550000   8751962      2.22
  224.127  0.600000   9548209      2.50
  295.935  0.650000  10344523      2.86
  380.159  0.700000  11140239      3.33
  490.751  0.750000  11935263      4.00
  563.199  0.775000  12333705      4.44
  643.583  0.800000  12732037      5.00
  740.863  0.825000  13127917      5.71
  858.623  0.850000  13526391      6.67
 1015.295  0.875000  13923911      8.00
 1102.847  0.887500  14122652      8.89
 1213.439  0.900000  14321840     10.00
 1397.759  0.912500  14520948     11.43
 1627.135  0.925000  14719132     13.33
 1870.847  0.937500  14918583     16.00
 1988.607  0.943750  15017542     17.78
 2123.775  0.950000  15118406     20.00
 2242.559  0.956250  15216966     22.86
 2363.391  0.962500  15316874     26.67
 2486.271  0.968750  15416464     32.00
 2557.951  0.971875  15465885     35.56
 2666.495  0.975000  15515231     40.00
 2785.279  0.978125  15564894     45.71
 2893.823  0.981250  15615000     53.33
 3018.751  0.984375  15664421     64.00
 3112.959  0.985937  15688862     71.11
 3211.263  0.987500  15713825     80.00
 3315.711  0.989062  15738976     91.43
 3411.967  0.990625  15763535    106.67
 3520.511  0.992188  15788506    128.00
 3586.047  0.992969  15801023    142.22
 3635.199  0.993750  15813443    160.00
 3682.303  0.994531  15825556    182.86
 3739.647  0.995313  15838137    213.33
 3854.335  0.996094  15850507    256.00
 3942.399  0.996484  15856672    284.45
 4028.415  0.996875  15863096    320.00
 4079.615  0.997266  15869155    365.72
 4143.103  0.997656  15875467    426.66
 4222.975  0.998047  15881574    512.00
 4255.743  0.998242  15884712    568.89
 4300.799  0.998438  15887964    640.01
 4362.239  0.998633  15890845    731.42
 4423.679  0.998828  15894040    853.32
 4468.735  0.999023  15897151   1024.00
 4497.407  0.999121  15898793   1137.75
 4521.983  0.999219  15900300   1280.02
 4550.655  0.999316  15901943   1462.83
 4571.135  0.999414  15903389   1706.74
 4587.519  0.999512  15904866   2048.00
 4599.807  0.999561  15905746   2275.49
 4612.095  0.999609  15906553   2559.84
 4624.383  0.999658  15907234   2925.92
 4636.671  0.999707  15907984   3413.47
 4648.959  0.999756  15908861   4096.00
 4653.055  0.999780  15909082   4551.60
 4661.247  0.999805  15909663   5119.69
 4665.343  0.999829  15909863   5851.84
 4677.631  0.999853  15910333   6825.56
 4685.823  0.999878  15910645   8192.00
 4702.207  0.999890  15910853   9103.21
 4722.687  0.999902  15911028  10242.50
 4747.263  0.999915  15911228  11699.59
 4771.839  0.999927  15911412  13651.11
 4792.319  0.999939  15911637  16384.00
 4800.511  0.999945  15911732  18196.55
 4808.703  0.999951  15911837  20485.00
 4812.799  0.999957  15911903  23399.19
 4820.991  0.999963  15911997  27324.46
 4833.279  0.999969  15912111  32768.00
 4837.375  0.999973  15912140  36393.09
 4845.567  0.999976  15912198  40920.04
 4853.759  0.999979  15912279  46863.73
 4857.855  0.999982  15912296  54648.91
 4866.047  0.999985  15912333  65536.00
 4874.239  0.999986  15912389  72944.41
 4874.239  0.999988  15912389  81840.08
 4878.335  0.999989  15912408  93727.46
 4886.527  0.999991  15912428 108942.96
 4898.815  0.999992  15912458 131072.00
 4902.911  0.999993  15912487 145888.83
 4902.911  0.999994  15912487 164482.52
 4907.007  0.999995  15912522 186413.52
 4907.007  0.999995  15912522 217885.92
 4907.007  0.999996  15912522 262144.00
 4907.007  0.999997  15912522 289262.34
 4911.103  0.999997  15912546 328965.03
 4911.103  0.999997  15912546 372827.03
 4911.103  0.999998  15912546 441505.69
 4911.103  0.999998  15912546 524288.00
 4911.103  0.999998  15912546 578524.69
 4915.199  0.999998  15912555 645277.56
 4915.199  0.999999  15912555 762600.75
 4915.199  0.999999  15912555 883011.38
 4919.295  0.999999  15912572 1048576.00
 4919.295  0.999999  15912572 1198372.62
 4919.295  0.999999  15912572 1290555.12
 4919.295  0.999999  15912572 1525201.50
 4919.295  0.999999  15912572 1677721.62
 4919.295  1.000000  15912572 2097152.00
 4919.295  1.000000  15912572 2396745.25
 4919.295  1.000000  15912572 2796202.75
 4919.295  1.000000  15912572 2796202.75
 4919.295  1.000000  15912572 3355443.25
 4919.295  1.000000  15912572 4194304.00
 4919.295  1.000000  15912572 4194304.00
 4919.295  1.000000  15912572 5592405.50
 4919.295  1.000000  15912572 5592405.50
 4919.295  1.000000  15912572 8388608.00
 4919.295  1.000000  15912572 8388608.00
 4919.295  1.000000  15912572 8388608.00
 4919.295  1.000000  15912572 8388608.00
 4919.295  1.000000  15912572 16777216.00
 4919.295  1.000000  15912572 16777216.00
 4923.391  1.000000  15912573 16777216.00
 4923.391  1.000000  15912573       inf

#[Mean    =   422.067, StdDeviation   =   708.289]
#[Max     =  4919.296, Total count    =  15912573]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  17121790 requests in 2.00m, 13.60GB read
Requests/sec: 142679.15
Transfer/sec:    116.07MB
-------------------------------------------
wrk2 -t4 -c512 -R146000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 439.916ms, Rate Sampling Interval: 2914ms
  Thread Calibration: Mean latency: 472.874ms, Rate Sampling Interval: 2910ms
  Thread Calibration: Mean latency: 490.752ms, Rate Sampling Interval: 2930ms
  Thread Calibration: Mean latency: 430.490ms, Rate Sampling Interval: 2273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.44s     1.58s    7.45s    62.28%
    Req/Sec    35.35k     2.97k   48.25k    75.47%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    2.21s 
   75.000%    3.64s 
   90.000%    4.66s 
   99.000%    6.18s 
   99.900%    6.86s 
   99.990%    7.17s 
   99.999%    7.32s 
  100.000%    7.46s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.520  0.000000         1      1.00
  488.447  0.100000   1547651      1.11
  892.927  0.200000   3094347      1.25
 1325.055  0.300000   4640893      1.43
 1736.703  0.400000   6190766      1.67
 2213.887  0.500000   7737668      2.00
 2525.183  0.550000   8511738      2.22
 2813.951  0.600000   9285894      2.50
 3088.383  0.650000  10055626      2.86
 3356.671  0.700000  10831048      3.33
 3635.199  0.750000  11606463      4.00
 3778.559  0.775000  11989567      4.44
 3926.015  0.800000  12376761      5.00
 4081.663  0.825000  12766779      5.71
 4255.743  0.850000  13154150      6.67
 4444.159  0.875000  13542813      8.00
 4550.655  0.887500  13733044      8.89
 4661.247  0.900000  13923468     10.00
 4784.127  0.912500  14119825     11.43
 4919.295  0.925000  14312033     13.33
 5074.943  0.937500  14506767     16.00
 5152.767  0.943750  14599483     17.78
 5238.783  0.950000  14696476     20.00
 5341.183  0.956250  14796136     22.86
 5439.487  0.962500  14891792     26.67
 5554.175  0.968750  14987362     32.00
 5619.711  0.971875  15036783     35.56
 5689.343  0.975000  15083365     40.00
 5771.263  0.978125  15132548     45.71
 5857.279  0.981250  15179801     53.33
 5943.295  0.984375  15229676     64.00
 6000.639  0.985937  15253259     71.11
 6062.079  0.987500  15276200     80.00
 6131.711  0.989062  15300561     91.43
 6209.535  0.990625  15325580    106.67
 6287.359  0.992188  15349894    128.00
 6324.223  0.992969  15361312    142.22
 6365.183  0.993750  15373797    160.00
 6406.143  0.994531  15385311    182.86
 6451.199  0.995313  15397304    213.33
 6504.447  0.996094  15409627    256.00
 6533.119  0.996484  15415105    284.45
 6569.983  0.996875  15421546    320.00
 6610.943  0.997266  15427196    365.72
 6655.999  0.997656  15433280    426.66
 6701.055  0.998047  15439484    512.00
 6725.631  0.998242  15442302    568.89
 6758.399  0.998438  15445521    640.01
 6791.167  0.998633  15448604    731.42
 6828.031  0.998828  15451551    853.32
 6864.895  0.999023  15454434   1024.00
 6889.471  0.999121  15456055   1137.75
 6909.951  0.999219  15457593   1280.02
 6934.527  0.999316  15459117   1462.83
 6963.199  0.999414  15460564   1706.74
 6995.967  0.999512  15462086   2048.00
 7012.351  0.999561  15462834   2275.49
 7024.639  0.999609  15463450   2559.84
 7036.927  0.999658  15464249   2925.92
 7057.407  0.999707  15465025   3413.47
 7077.887  0.999756  15465722   4096.00
 7086.079  0.999780  15466123   4551.60
 7098.367  0.999805  15466536   5119.69
 7106.559  0.999829  15466849   5851.84
 7122.943  0.999853  15467224   6825.56
 7147.519  0.999878  15467627   8192.00
 7159.807  0.999890  15467802   9103.21
 7167.999  0.999902  15467990  10242.50
 7176.191  0.999915  15468216  11699.59
 7184.383  0.999927  15468379  13651.11
 7192.575  0.999939  15468588  16384.00
 7196.671  0.999945  15468679  18196.55
 7200.767  0.999951  15468739  20485.00
 7217.151  0.999957  15468847  23399.19
 7229.439  0.999963  15468925  27324.46
 7254.015  0.999969  15469022  32768.00
 7266.303  0.999973  15469079  36393.09
 7278.591  0.999976  15469121  40920.04
 7286.783  0.999979  15469176  46863.73
 7290.879  0.999982  15469213  54648.91
 7299.071  0.999985  15469302  65536.00
 7299.071  0.999986  15469302  72944.41
 7299.071  0.999988  15469302  81840.08
 7307.263  0.999989  15469324  93727.46
 7331.839  0.999991  15469349 108942.96
 7348.223  0.999992  15469370 131072.00
 7360.511  0.999993  15469385 145888.83
 7368.703  0.999994  15469395 164482.52
 7380.991  0.999995  15469409 186413.52
 7389.183  0.999995  15469418 217885.92
 7405.567  0.999996  15469430 262144.00
 7413.759  0.999997  15469436 289262.34
 7421.951  0.999997  15469442 328965.03
 7430.143  0.999997  15469451 372827.03
 7434.239  0.999998  15469457 441505.69
 7438.335  0.999998  15469462 524288.00
 7438.335  0.999998  15469462 578524.69
 7442.431  0.999998  15469468 645277.56
 7442.431  0.999999  15469468 762600.75
 7446.527  0.999999  15469475 883011.38
 7446.527  0.999999  15469475 1048576.00
 7446.527  0.999999  15469475 1198372.62
 7450.623  0.999999  15469479 1290555.12
 7450.623  0.999999  15469479 1525201.50
 7454.719  0.999999  15469481 1677721.62
 7454.719  1.000000  15469481 2097152.00
 7458.815  1.000000  15469488 2396745.25
 7458.815  1.000000  15469488       inf

#[Mean    =  2441.118, StdDeviation   =  1578.440]
#[Max     =  7454.720, Total count    =  15469488]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  16771674 requests in 2.00m, 13.32GB read
Requests/sec: 139764.26
Transfer/sec:    113.70MB
-------------------------------------------
wrk2 -t4 -c512 -R148000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 873.484ms, Rate Sampling Interval: 3293ms
  Thread Calibration: Mean latency: 920.309ms, Rate Sampling Interval: 3766ms
  Thread Calibration: Mean latency: 1013.114ms, Rate Sampling Interval: 3905ms
  Thread Calibration: Mean latency: 807.302ms, Rate Sampling Interval: 3293ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   911.10ms  814.36ms   4.08s    62.98%
    Req/Sec    37.24k     2.78k   43.15k    63.41%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  717.31ms
   75.000%    1.47s 
   90.000%    2.12s 
   99.000%    3.04s 
   99.900%    3.57s 
   99.990%    3.94s 
   99.999%    4.06s 
  100.000%    4.08s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.089  0.000000         2      1.00
    9.431  0.100000   1628586      1.11
  112.767  0.200000   3257349      1.25
  281.855  0.300000   4886805      1.43
  479.487  0.400000   6514322      1.67
  717.311  0.500000   8142475      2.00
  848.895  0.550000   8957920      2.22
  988.671  0.600000   9771309      2.50
 1135.615  0.650000  10588254      2.86
 1298.431  0.700000  11401364      3.33
 1472.511  0.750000  12217170      4.00
 1561.599  0.775000  12624391      4.44
 1655.807  0.800000  13031054      5.00
 1757.183  0.825000  13435649      5.71
 1870.847  0.850000  13844204      6.67
 1986.559  0.875000  14250606      8.00
 2050.047  0.887500  14453217      8.89
 2121.727  0.900000  14656147     10.00
 2203.647  0.912500  14864030     11.43
 2287.615  0.925000  15065486     13.33
 2375.679  0.937500  15266449     16.00
 2424.831  0.943750  15370249     17.78
 2476.031  0.950000  15473057     20.00
 2537.471  0.956250  15573297     22.86
 2600.959  0.962500  15673912     26.67
 2680.831  0.968750  15777048     32.00
 2723.839  0.971875  15826836     35.56
 2768.895  0.975000  15878124     40.00
 2815.999  0.978125  15928193     45.71
 2859.007  0.981250  15979501     53.33
 2908.159  0.984375  16030099     64.00
 2940.927  0.985937  16055785     71.11
 2977.791  0.987500  16081495     80.00
 3018.751  0.989062  16106850     91.43
 3059.711  0.990625  16131890    106.67
 3102.719  0.992188  16156936    128.00
 3123.199  0.992969  16169419    142.22
 3149.823  0.993750  16182554    160.00
 3176.447  0.994531  16195284    182.86
 3209.215  0.995313  16207963    213.33
 3252.223  0.996094  16220877    256.00
 3274.751  0.996484  16226972    284.45
 3301.375  0.996875  16233049    320.00
 3330.047  0.997266  16239443    365.72
 3368.959  0.997656  16245982    426.66
 3411.967  0.998047  16252295    512.00
 3434.495  0.998242  16255295    568.89
 3459.071  0.998438  16258628    640.01
 3489.791  0.998633  16261808    731.42
 3530.751  0.998828  16264951    853.32
 3577.855  0.999023  16268046   1024.00
 3606.527  0.999121  16269792   1137.75
 3635.199  0.999219  16271279   1280.02
 3663.871  0.999316  16272858   1462.83
 3700.735  0.999414  16274410   1706.74
 3749.887  0.999512  16276015   2048.00
 3774.463  0.999561  16276784   2275.49
 3803.135  0.999609  16277660   2559.84
 3817.471  0.999658  16278492   2925.92
 3835.903  0.999707  16279196   3413.47
 3860.479  0.999756  16279932   4096.00
 3874.815  0.999780  16280336   4551.60
 3887.103  0.999805  16280766   5119.69
 3897.343  0.999829  16281211   5851.84
 3907.583  0.999853  16281538   6825.56
 3921.919  0.999878  16281928   8192.00
 3934.207  0.999890  16282159   9103.21
 3944.447  0.999902  16282329  10242.50
 3954.687  0.999915  16282534  11699.59
 3964.927  0.999927  16282743  13651.11
 3979.263  0.999939  16282928  16384.00
 3983.359  0.999945  16283037  18196.55
 3989.503  0.999951  16283133  20485.00
 3993.599  0.999957  16283218  23399.19
 4009.983  0.999963  16283314  27324.46
 4024.319  0.999969  16283410  32768.00
 4032.511  0.999973  16283482  36393.09
 4036.607  0.999976  16283518  40920.04
 4042.751  0.999979  16283581  46863.73
 4046.847  0.999982  16283644  54648.91
 4048.895  0.999985  16283661  65536.00
 4055.039  0.999986  16283708  72944.41
 4055.039  0.999988  16283708  81840.08
 4059.135  0.999989  16283741  93727.46
 4063.231  0.999991  16283773 108942.96
 4065.279  0.999992  16283790 131072.00
 4067.327  0.999993  16283812 145888.83
 4067.327  0.999994  16283812 164482.52
 4069.375  0.999995  16283836 186413.52
 4069.375  0.999995  16283836 217885.92
 4071.423  0.999996  16283862 262144.00
 4071.423  0.999997  16283862 289262.34
 4071.423  0.999997  16283862 328965.03
 4073.471  0.999997  16283866 372827.03
 4075.519  0.999998  16283871 441505.69
 4077.567  0.999998  16283876 524288.00
 4079.615  0.999998  16283881 578524.69
 4081.663  0.999998  16283890 645277.56
 4081.663  0.999999  16283890 762600.75
 4081.663  0.999999  16283890 883011.38
 4083.711  0.999999  16283906 1048576.00
 4083.711  1.000000  16283906       inf

#[Mean    =   911.102, StdDeviation   =   814.359]
#[Max     =  4081.664, Total count    =  16283906]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  17564471 requests in 2.00m, 13.95GB read
Requests/sec: 146369.61
Transfer/sec:    119.07MB
-------------------------------------------
