wrk2 -t4 -c256 -R50000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 11.248ms, Rate Sampling Interval: 50ms
  Thread Calibration: Mean latency: 10.051ms, Rate Sampling Interval: 47ms
  Thread Calibration: Mean latency: 9.921ms, Rate Sampling Interval: 46ms
  Thread Calibration: Mean latency: 10.166ms, Rate Sampling Interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.75ms  254.94ms   2.34s    86.98%
    Req/Sec    12.63k     1.33k   20.02k    76.09%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    4.91ms
   75.000%   28.59ms
   90.000%  496.89ms
   99.000%    1.12s 
   99.900%    1.55s 
   99.990%    2.17s 
   99.999%    2.32s 
  100.000%    2.35s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)
wrk2 -t4 -c256 -R51000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 85.509ms, Rate Sampling Interval: 493ms
  Thread Calibration: Mean latency: 89.800ms, Rate Sampling Interval: 529ms
  Thread Calibration: Mean latency: 87.396ms, Rate Sampling Interval: 529ms
  Thread Calibration: Mean latency: 77.323ms, Rate Sampling Interval: 449ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.36ms  166.08ms   1.33s    90.18%
    Req/Sec    12.80k   510.39    14.85k    81.48%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    5.13ms
   75.000%   24.64ms
   90.000%  226.18ms
   99.000%  810.49ms
   99.900%    1.09s 
   99.990%    1.22s 
   99.999%    1.28s 
  100.000%    1.33s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.084  0.000000         1      1.00
    1.167  0.100000    561263      1.11
    1.667  0.200000   1122114      1.25
    2.289  0.300000   1683284      1.43
    3.269  0.400000   2244305      1.67
    5.131  0.500000   2805543      2.00
    6.639  0.550000   3085505      2.22
    8.583  0.600000   3366497      2.50
   11.343  0.650000   3646882      2.86
   15.903  0.700000   3926852      3.33
   24.639  0.750000   4207283      4.00
   32.031  0.775000   4347495      4.44
   43.135  0.800000   4487742      5.00
   60.895  0.825000   4628186      5.71
   90.623  0.850000   4768360      6.67
  141.951  0.875000   4908560      8.00
  179.455  0.887500   4978677      8.89
  226.175  0.900000   5048788     10.00
  281.087  0.912500   5119086     11.43
  340.991  0.925000   5189215     13.33
  405.759  0.937500   5259122     16.00
  440.319  0.943750   5294291     17.78
  476.927  0.950000   5329320     20.00
  516.095  0.956250   5364408     22.86
  556.031  0.962500   5399303     26.67
  599.039  0.968750   5434425     32.00
  621.567  0.971875   5452167     35.56
  645.119  0.975000   5469633     40.00
  671.743  0.978125   5487100     45.71
  702.463  0.981250   5504610     53.33
  736.255  0.984375   5522248     64.00
  754.687  0.985937   5530940     71.11
  774.143  0.987500   5539629     80.00
  796.159  0.989062   5548424     91.43
  820.735  0.990625   5557155    106.67
  848.383  0.992188   5565911    128.00
  863.231  0.992969   5570313    142.22
  879.103  0.993750   5574684    160.00
  894.975  0.994531   5579072    182.86
  914.943  0.995313   5583385    213.33
  938.495  0.996094   5587775    256.00
  953.855  0.996484   5589997    284.45
  969.727  0.996875   5592190    320.00
  985.599  0.997266   5594329    365.72
 1003.519  0.997656   5596548    426.66
 1022.975  0.998047   5598756    512.00
 1032.191  0.998242   5599814    568.89
 1043.455  0.998438   5600906    640.01
 1057.791  0.998633   5602020    731.42
 1075.199  0.998828   5603137    853.32
 1092.607  0.999023   5604198   1024.00
 1103.871  0.999121   5604776   1137.75
 1113.087  0.999219   5605326   1280.02
 1123.327  0.999316   5605861   1462.83
 1136.639  0.999414   5606414   1706.74
 1149.951  0.999512   5606941   2048.00
 1157.119  0.999561   5607230   2275.49
 1163.263  0.999609   5607489   2559.84
 1170.431  0.999658   5607785   2925.92
 1176.575  0.999707   5608060   3413.47
 1182.719  0.999756   5608304   4096.00
 1186.815  0.999780   5608429   4551.60
 1191.935  0.999805   5608574   5119.69
 1197.055  0.999829   5608709   5851.84
 1203.199  0.999853   5608841   6825.56
 1209.343  0.999878   5608987   8192.00
 1212.415  0.999890   5609057   9103.21
 1215.487  0.999902   5609115  10242.50
 1219.583  0.999915   5609187  11699.59
 1223.679  0.999927   5609258  13651.11
 1228.799  0.999939   5609320  16384.00
 1232.895  0.999945   5609359  18196.55
 1235.967  0.999951   5609389  20485.00
 1241.087  0.999957   5609422  23399.19
 1247.231  0.999963   5609459  27324.46
 1253.375  0.999969   5609491  32768.00
 1257.471  0.999973   5609507  36393.09
 1261.567  0.999976   5609528  40920.04
 1264.639  0.999979   5609542  46863.73
 1268.735  0.999982   5609562  54648.91
 1272.831  0.999985   5609578  65536.00
 1275.903  0.999986   5609586  72944.41
 1279.999  0.999988   5609596  81840.08
 1283.071  0.999989   5609603  93727.46
 1288.191  0.999991   5609611 108942.96
 1295.359  0.999992   5609619 131072.00
 1297.407  0.999993   5609623 145888.83
 1301.503  0.999994   5609629 164482.52
 1306.623  0.999995   5609634 186413.52
 1309.695  0.999995   5609636 217885.92
 1312.767  0.999996   5609640 262144.00
 1315.839  0.999997   5609642 289262.34
 1317.887  0.999997   5609645 328965.03
 1319.935  0.999997   5609648 372827.03
 1321.983  0.999998   5609651 441505.69
 1321.983  0.999998   5609651 524288.00
 1323.007  0.999998   5609652 578524.69
 1325.055  0.999998   5609654 645277.56
 1325.055  0.999999   5609654 762600.75
 1326.079  0.999999   5609656 883011.38
 1326.079  0.999999   5609656 1048576.00
 1327.103  0.999999   5609657 1198372.62
 1327.103  0.999999   5609657 1290555.12
 1329.151  0.999999   5609659 1525201.50
 1329.151  0.999999   5609659 1677721.62
 1329.151  1.000000   5609659 2097152.00
 1329.151  1.000000   5609659 2396745.25
 1329.151  1.000000   5609659 2796202.75
 1331.199  1.000000   5609660 2796202.75
 1331.199  1.000000   5609660 3355443.25
 1331.199  1.000000   5609660 4194304.00
 1331.199  1.000000   5609660 4194304.00
 1331.199  1.000000   5609660 5592405.50
 1332.223  1.000000   5609661 5592405.50
 1332.223  1.000000   5609661       inf

#[Mean    =    67.362, StdDeviation   =   166.076]
#[Max     =  1331.200, Total count    =   5609661]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6100883 requests in 2.00m, 1.14GB read
Requests/sec:  50841.04
Transfer/sec:      9.74MB
-------------------------------------------
wrk2 -t4 -c256 -R52000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 7.270ms, Rate Sampling Interval: 37ms
  Thread Calibration: Mean latency: 10.768ms, Rate Sampling Interval: 67ms
  Thread Calibration: Mean latency: 7.907ms, Rate Sampling Interval: 42ms
  Thread Calibration: Mean latency: 10.780ms, Rate Sampling Interval: 65ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   788.50ms  893.93ms   3.88s    79.62%
    Req/Sec    13.15k     1.89k   23.70k    74.86%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  266.24ms
   75.000%    1.53s 
   90.000%    2.13s 
   99.000%    2.96s 
   99.900%    3.38s 
   99.990%    3.72s 
   99.999%    3.83s 
  100.000%    3.88s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.092  0.000000         2      1.00
    1.923  0.100000    570333      1.11
    3.995  0.200000   1140956      1.25
   10.367  0.300000   1711250      1.43
   39.647  0.400000   2281551      1.67
  266.239  0.500000   2851644      2.00
  637.439  0.550000   3136899      2.22
  961.023  0.600000   3422172      2.50
 1187.839  0.650000   3707683      2.86
 1363.967  0.700000   3992638      3.33
 1527.807  0.750000   4278988      4.00
 1611.775  0.775000   4421432      4.44
 1696.767  0.800000   4564054      5.00
 1787.903  0.825000   4706539      5.71
 1892.351  0.850000   4847868      6.67
 2007.039  0.875000   4991419      8.00
 2064.383  0.887500   5062772      8.89
 2125.823  0.900000   5134380     10.00
 2191.359  0.912500   5204210     11.43
 2265.087  0.925000   5277057     13.33
 2344.959  0.937500   5347579     16.00
 2390.015  0.943750   5383438     17.78
 2437.119  0.950000   5418327     20.00
 2490.367  0.956250   5454380     22.86
 2545.663  0.962500   5489532     26.67
 2607.103  0.968750   5525301     32.00
 2643.967  0.971875   5543487     35.56
 2684.927  0.975000   5560876     40.00
 2727.935  0.978125   5578577     45.71
 2775.039  0.981250   5596371     53.33
 2826.239  0.984375   5614135     64.00
 2859.007  0.985937   5623320     71.11
 2893.823  0.987500   5632046     80.00
 2932.735  0.989062   5641269     91.43
 2971.647  0.990625   5649898    106.67
 3020.799  0.992188   5658781    128.00
 3049.471  0.992969   5663408    142.22
 3076.095  0.993750   5667720    160.00
 3106.815  0.994531   5672074    182.86
 3141.631  0.995313   5676733    213.33
 3178.495  0.996094   5680980    256.00
 3201.023  0.996484   5683303    284.45
 3221.503  0.996875   5685462    320.00
 3244.031  0.997266   5687708    365.72
 3266.559  0.997656   5689901    426.66
 3293.183  0.998047   5692208    512.00
 3307.519  0.998242   5693289    568.89
 3321.855  0.998438   5694355    640.01
 3338.239  0.998633   5695435    731.42
 3360.767  0.998828   5696588    853.32
 3385.343  0.999023   5697726   1024.00
 3403.775  0.999121   5698236   1137.75
 3424.255  0.999219   5698818   1280.02
 3448.831  0.999316   5699364   1462.83
 3479.551  0.999414   5699896   1706.74
 3508.223  0.999512   5700451   2048.00
 3522.559  0.999561   5700751   2275.49
 3538.943  0.999609   5701020   2559.84
 3569.663  0.999658   5701289   2925.92
 3610.623  0.999707   5701572   3413.47
 3651.583  0.999756   5701851   4096.00
 3663.871  0.999780   5701988   4551.60
 3676.159  0.999805   5702121   5119.69
 3688.447  0.999829   5702266   5851.84
 3700.735  0.999853   5702414   6825.56
 3713.023  0.999878   5702551   8192.00
 3719.167  0.999890   5702625   9103.21
 3725.311  0.999902   5702688  10242.50
 3735.551  0.999915   5702757  11699.59
 3743.743  0.999927   5702821  13651.11
 3753.983  0.999939   5702895  16384.00
 3758.079  0.999945   5702933  18196.55
 3762.175  0.999951   5702961  20485.00
 3768.319  0.999957   5702986  23399.19
 3782.655  0.999963   5703028  27324.46
 3792.895  0.999969   5703055  32768.00
 3799.039  0.999973   5703079  36393.09
 3803.135  0.999976   5703100  40920.04
 3805.183  0.999979   5703110  46863.73
 3809.279  0.999982   5703128  54648.91
 3813.375  0.999985   5703143  65536.00
 3817.471  0.999986   5703152  72944.41
 3821.567  0.999988   5703162  81840.08
 3829.759  0.999989   5703170  93727.46
 3835.903  0.999991   5703177 108942.96
 3846.143  0.999992   5703187 131072.00
 3850.239  0.999993   5703192 145888.83
 3852.287  0.999994   5703195 164482.52
 3854.335  0.999995   5703200 186413.52
 3856.383  0.999995   5703204 217885.92
 3860.479  0.999996   5703208 262144.00
 3864.575  0.999997   5703214 289262.34
 3864.575  0.999997   5703214 328965.03
 3864.575  0.999997   5703214 372827.03
 3866.623  0.999998   5703216 441505.69
 3870.719  0.999998   5703223 524288.00
 3870.719  0.999998   5703223 578524.69
 3870.719  0.999998   5703223 645277.56
 3870.719  0.999999   5703223 762600.75
 3870.719  0.999999   5703223 883011.38
 3872.767  0.999999   5703224 1048576.00
 3874.815  0.999999   5703228 1198372.62
 3874.815  0.999999   5703228 1290555.12
 3874.815  0.999999   5703228 1525201.50
 3874.815  0.999999   5703228 1677721.62
 3874.815  1.000000   5703228 2097152.00
 3874.815  1.000000   5703228 2396745.25
 3874.815  1.000000   5703228 2796202.75
 3874.815  1.000000   5703228 2796202.75
 3874.815  1.000000   5703228 3355443.25
 3874.815  1.000000   5703228 4194304.00
 3874.815  1.000000   5703228 4194304.00
 3874.815  1.000000   5703228 5592405.50
 3878.911  1.000000   5703229 5592405.50
 3878.911  1.000000   5703229       inf

#[Mean    =   788.498, StdDeviation   =   893.929]
#[Max     =  3876.864, Total count    =   5703229]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6209561 requests in 2.00m, 1.16GB read
Requests/sec:  51746.53
Transfer/sec:      9.92MB
-------------------------------------------
wrk2 -t4 -c256 -R53000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 76.897ms, Rate Sampling Interval: 377ms
  Thread Calibration: Mean latency: 79.463ms, Rate Sampling Interval: 384ms
  Thread Calibration: Mean latency: 84.811ms, Rate Sampling Interval: 394ms
  Thread Calibration: Mean latency: 89.995ms, Rate Sampling Interval: 411ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   238.88ms  384.07ms   2.19s    84.81%
    Req/Sec    13.28k     0.90k   16.86k    77.30%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%   22.38ms
   75.000%  348.67ms
   90.000%  829.95ms
   99.000%    1.59s 
   99.900%    1.91s 
   99.990%    2.08s 
   99.999%    2.14s 
  100.000%    2.19s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.077  0.000000         1      1.00
    1.469  0.100000    582656      1.11
    2.449  0.200000   1164216      1.25
    4.363  0.300000   1746558      1.43
    9.087  0.400000   2328295      1.67
   22.383  0.500000   2910179      2.00
   39.647  0.550000   3200927      2.22
   74.815  0.600000   3492020      2.50
  142.079  0.650000   3782958      2.86
  236.927  0.700000   4074082      3.33
  348.671  0.750000   4364908      4.00
  409.087  0.775000   4510829      4.44
  477.183  0.800000   4655862      5.00
  550.911  0.825000   4801796      5.71
  629.759  0.850000   4947057      6.67
  720.895  0.875000   5092382      8.00
  773.119  0.887500   5165738      8.89
  829.951  0.900000   5238291     10.00
  895.487  0.912500   5311017     11.43
  964.607  0.925000   5383804     13.33
 1038.847  0.937500   5456379     16.00
 1078.271  0.943750   5492577     17.78
 1121.279  0.950000   5528790     20.00
 1168.383  0.956250   5565277     22.86
 1221.631  0.962500   5601797     26.67
 1286.143  0.968750   5638066     32.00
 1321.983  0.971875   5656337     35.56
 1356.799  0.975000   5674629     40.00
 1395.711  0.978125   5692690     45.71
 1437.695  0.981250   5710719     53.33
 1483.775  0.984375   5729033     64.00
 1508.351  0.985937   5737999     71.11
 1538.047  0.987500   5747163     80.00
 1568.767  0.989062   5756274     91.43
 1603.583  0.990625   5765265    106.67
 1640.447  0.992188   5774346    128.00
 1659.903  0.992969   5778970    142.22
 1680.383  0.993750   5783505    160.00
 1702.911  0.994531   5788093    182.86
 1726.463  0.995313   5792537    213.33
 1753.087  0.996094   5797104    256.00
 1767.423  0.996484   5799347    284.45
 1784.831  0.996875   5801655    320.00
 1803.263  0.997266   5803874    365.72
 1826.815  0.997656   5806233    426.66
 1848.319  0.998047   5808404    512.00
 1859.583  0.998242   5809625    568.89
 1870.847  0.998438   5810759    640.01
 1882.111  0.998633   5811871    731.42
 1895.423  0.998828   5812996    853.32
 1910.783  0.999023   5814147   1024.00
 1918.975  0.999121   5814698   1137.75
 1929.215  0.999219   5815221   1280.02
 1942.527  0.999316   5815819   1462.83
 1952.767  0.999414   5816396   1706.74
 1963.007  0.999512   5816952   2048.00
 1969.151  0.999561   5817210   2275.49
 1977.343  0.999609   5817519   2559.84
 1986.559  0.999658   5817811   2925.92
 1996.799  0.999707   5818072   3413.47
 2009.087  0.999756   5818349   4096.00
 2018.303  0.999780   5818493   4551.60
 2027.519  0.999805   5818631   5119.69
 2040.831  0.999829   5818779   5851.84
 2054.143  0.999853   5818929   6825.56
 2065.407  0.999878   5819057   8192.00
 2071.551  0.999890   5819140   9103.21
 2076.671  0.999902   5819209  10242.50
 2080.767  0.999915   5819270  11699.59
 2088.959  0.999927   5819342  13651.11
 2094.079  0.999939   5819414  16384.00
 2097.151  0.999945   5819456  18196.55
 2101.247  0.999951   5819496  20485.00
 2103.295  0.999957   5819519  23399.19
 2107.391  0.999963   5819567  27324.46
 2111.487  0.999969   5819598  32768.00
 2113.535  0.999973   5819607  36393.09
 2117.631  0.999976   5819633  40920.04
 2119.679  0.999979   5819653  46863.73
 2121.727  0.999982   5819663  54648.91
 2125.823  0.999985   5819681  65536.00
 2127.871  0.999986   5819689  72944.41
 2129.919  0.999988   5819695  81840.08
 2136.063  0.999989   5819709  93727.46
 2140.159  0.999991   5819719 108942.96
 2142.207  0.999992   5819726 131072.00
 2144.255  0.999993   5819731 145888.83
 2144.255  0.999994   5819731 164482.52
 2148.351  0.999995   5819735 186413.52
 2160.639  0.999995   5819740 217885.92
 2164.735  0.999996   5819744 262144.00
 2170.879  0.999997   5819747 289262.34
 2174.975  0.999997   5819751 328965.03
 2174.975  0.999997   5819751 372827.03
 2177.023  0.999998   5819753 441505.69
 2183.167  0.999998   5819755 524288.00
 2185.215  0.999998   5819757 578524.69
 2187.263  0.999998   5819762 645277.56
 2187.263  0.999999   5819762 762600.75
 2187.263  0.999999   5819762 883011.38
 2187.263  0.999999   5819762 1048576.00
 2187.263  0.999999   5819762 1198372.62
 2187.263  0.999999   5819762 1290555.12
 2189.311  0.999999   5819763 1525201.50
 2189.311  0.999999   5819763 1677721.62
 2191.359  1.000000   5819766 2097152.00
 2191.359  1.000000   5819766       inf

#[Mean    =   238.884, StdDeviation   =   384.068]
#[Max     =  2189.312, Total count    =   5819766]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6325065 requests in 2.00m, 1.18GB read
Requests/sec:  52709.40
Transfer/sec:     10.10MB
-------------------------------------------
wrk2 -t4 -c256 -R54000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 7.160ms, Rate Sampling Interval: 33ms
  Thread Calibration: Mean latency: 6.952ms, Rate Sampling Interval: 33ms
  Thread Calibration: Mean latency: 7.184ms, Rate Sampling Interval: 34ms
  Thread Calibration: Mean latency: 7.810ms, Rate Sampling Interval: 36ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.87s     1.34s    5.40s    56.73%
    Req/Sec    13.45k     2.09k   22.62k    70.85%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    2.06s 
   75.000%    2.95s 
   90.000%    3.55s 
   99.000%    4.44s 
   99.900%    4.94s 
   99.990%    5.17s 
   99.999%    5.39s 
  100.000%    5.41s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.092  0.000000         1      1.00
    5.343  0.100000    581089      1.11
   52.479  0.200000   1162082      1.25
  945.663  0.300000   1743061      1.43
 1590.271  0.400000   2324457      1.67
 2061.311  0.500000   2905428      2.00
 2265.087  0.550000   3196751      2.22
 2453.503  0.600000   3489425      2.50
 2625.535  0.650000   3778880      2.86
 2789.375  0.700000   4070288      3.33
 2953.215  0.750000   4360925      4.00
 3039.231  0.775000   4505382      4.44
 3129.343  0.800000   4649439      5.00
 3225.599  0.825000   4796274      5.71
 3325.951  0.850000   4940060      6.67
 3430.399  0.875000   5084560      8.00
 3487.743  0.887500   5158367      8.89
 3549.183  0.900000   5231375     10.00
 3614.719  0.912500   5303702     11.43
 3686.399  0.925000   5375696     13.33
 3766.271  0.937500   5448573     16.00
 3809.279  0.943750   5484992     17.78
 3854.335  0.950000   5520092     20.00
 3907.583  0.956250   5556170     22.86
 3964.927  0.962500   5593114     26.67
 4032.511  0.968750   5628826     32.00
 4075.519  0.971875   5647125     35.56
 4126.719  0.975000   5665594     40.00
 4177.919  0.978125   5683111     45.71
 4243.455  0.981250   5701334     53.33
 4313.087  0.984375   5719474     64.00
 4345.855  0.985937   5728877     71.11
 4382.719  0.987500   5738368     80.00
 4419.583  0.989062   5747362     91.43
 4460.543  0.990625   5756311    106.67
 4505.599  0.992188   5765007    128.00
 4534.271  0.992969   5769656    142.22
 4562.943  0.993750   5774240    160.00
 4591.615  0.994531   5778854    182.86
 4620.287  0.995313   5783026    213.33
 4661.247  0.996094   5787830    256.00
 4685.823  0.996484   5789990    284.45
 4710.399  0.996875   5792209    320.00
 4743.167  0.997266   5794532    365.72
 4775.935  0.997656   5796731    426.66
 4812.799  0.998047   5799002    512.00
 4833.279  0.998242   5800099    568.89
 4861.951  0.998438   5801271    640.01
 4890.623  0.998633   5802384    731.42
 4915.199  0.998828   5803473    853.32
 4943.871  0.999023   5804673   1024.00
 4956.159  0.999121   5805131   1137.75
 4972.543  0.999219   5805794   1280.02
 4988.927  0.999316   5806331   1462.83
 5013.503  0.999414   5806864   1706.74
 5038.079  0.999512   5807441   2048.00
 5050.367  0.999561   5807715   2275.49
 5062.655  0.999609   5807933   2559.84
 5083.135  0.999658   5808276   2925.92
 5095.423  0.999707   5808591   3413.47
 5107.711  0.999756   5808839   4096.00
 5115.903  0.999780   5808961   4551.60
 5124.095  0.999805   5809078   5119.69
 5136.383  0.999829   5809233   5851.84
 5148.671  0.999853   5809403   6825.56
 5156.863  0.999878   5809506   8192.00
 5165.055  0.999890   5809598   9103.21
 5173.247  0.999902   5809659  10242.50
 5185.535  0.999915   5809712  11699.59
 5201.919  0.999927   5809793  13651.11
 5222.399  0.999939   5809857  16384.00
 5230.591  0.999945   5809888  18196.55
 5267.455  0.999951   5809921  20485.00
 5287.935  0.999957   5809954  23399.19
 5316.607  0.999963   5809993  27324.46
 5332.991  0.999969   5810029  32768.00
 5337.087  0.999973   5810045  36393.09
 5345.279  0.999976   5810073  40920.04
 5349.375  0.999979   5810085  46863.73
 5353.471  0.999982   5810099  54648.91
 5365.759  0.999985   5810113  65536.00
 5369.855  0.999986   5810121  72944.41
 5373.951  0.999988   5810130  81840.08
 5382.143  0.999989   5810141  93727.46
 5390.335  0.999991   5810156 108942.96
 5390.335  0.999992   5810156 131072.00
 5394.431  0.999993   5810169 145888.83
 5394.431  0.999994   5810169 164482.52
 5394.431  0.999995   5810169 186413.52
